,Unnamed: 0,Unnamed: 0.1,image_name,sentence,label,context_sentences
0,199,329,Non_offensive-zZIOwqg.png,"Nathan Zed & @ Nathan ed CLINTON-TRUMP DEBATE BEGINS MONENTARL 7:06 PM 26 Sep 2016 7,397 RETWEETS 9.735 LIKES ",non-offensive," in october 2019, william b. taylor jr., the chargé d'affaires for ukraine, testified before congressional committees that soon after arriving in ukraine in june 2019, he found that zelensky was being subjected to pressure directed by trump and led by giuliani."
1,357,14,Non_offensive-ZWajHQq.png,"[ score hidden ] 55 minutes ago Stop it . I 've been a member of the Green Party since 1994 , and I have never wasted my vote by voting Green for president . There 's just too much at stake to let the GOP in the White House . permalink save report give gold replied 1 point just now That 's funny considering just 10 day ago you stated the following : `` I am a hardline democrat . But ifIwere forced to choose between Trump and Cruz , i d choose Cruz . Because his politics are consistent and the Democrats in Congress would know how to fight against such a foe . I have no idea how to stonewall or compromise with Trump . Also as much as I dislike Cruz , his demeanor is much more presidential than Trump 's . permalink save parent edit disable inbox replies delete REPLY ",non-offensive,"however, political scientist rachel bitecofer wrote in her 2018 book about the 2016 election that the democratic primary was effectively over in terms of delegate count by mid-march 2016, but that the media promoted the narrative that the contest between sanders and clinton was ""heating up"" at that time.an nbc/wall street journal poll conducted in may 2016 found clinton and trump (by then the presumptive republican nominee) in a ""dead heat,"" but the same poll found that if sanders were the democratic nominee, 53% of voters would support him to 39% for trump."
2,315,99,Non_offensive-zvdzU3y.png,Bernie or Hillary ? Be informed . Compare them on the issues that matter . Robot Uprising Issue : elling at Roomba [ nervous metallic lau `` BRING IT ON HA HA HA '' ASSHOLE ! ! '' obvious plant ,non-offensive,"bernie sanders bernie hillary the wisdom of the intervention and interpretation of what happened afterward would become the subject of considerable debate.during april 2011, internal deliberations of the president's innermost circle of advisors over whether to order u.s. special forces to conduct a raid into pakistan against osama bin laden, clinton was among those who argued in favor, saying the importance of getting bin laden outweighed the risks to the u.s. relationship with pakistan."
3,31,59,Non_offensive-ztdf8dZ.png,Shares Y C are SCORE ! One Pence Two Pence Three pence Four Four Pence Three Rence Trump Pence ,non-offensive,"hillary clinton in its 2021 billionaires ranking, forbes estimated trump's net worth at $2.4 billion (1,299th in the world), making him one of the richest politicians in american history and the first billionaire american president."
4,24,45,Non_offensive-zs6maXI.png,Bernie 2016 SHERROD BRO ,non-offensive,"bernie the socialist mayor: bernard sanders in burlington, vermont."
5,165,273,Non_offensive-zRgnrbT.png,"I am SOOOO Confused ... .. If Trump ls the Hate-Mongering Candidate , Why Are n't HIS Supporters Murdering Cops And Innocent People ",non-offensive,trump's criticisms and actions regarding the who were seen as attempts to distract attention from his own mishandling of the pandemic.
6,189,311,Non_offensive-zr5VeQM.png,Republicans and Democrats alike do n't want Bernie Sanders as their next president because of multiple reasons and one of the main ones is he 's a socialist.. Well maybe these same people that are against him should stop using Facebook and Twitter and any other SOCIAL media outlet considering anyone can find information about you your kids your job what your doing on vacation and the rest of the 24 hours in your day . If your not a fan of SOCIALISM why would you be a part of it with a SOCIAL media account ? I Like Share Comment ,non-offensive,"bernie sanders he has described himself as a mediocre college student because the classroom was ""boring and irrelevant,"" while the community was more important to his education.== early career ===== political activism ===sanders later described his time in chicago as ""the major period of intellectual ferment in my life."""
7,146,240,Non_offensive-zQPb3nD.png,UNITE THE PARTY It 's time for Ted Cruz to drop out NO HILLARY IN NOV LSE ,non-offensive,"hillary ""in 2000, clinton advocated for the elimination of the electoral college."
8,286,44,Non_offensive-zPT9dFf.png,HILLARY CLINCHES NOMINATION VOTE FOR BERNIE SANDERSANYNAY inngflip com ,non-offensive,"hillary bernie in june, biden met the 1,991-delegate threshold needed to secure the party's presidential nomination."
9,414,104,Non_offensive-ZOSUjXw.png,"Why are so many Millennials voting for Bernie Sanders ? Simple , they grew up learning some valuable lessons The Media is not always honest and often manipulates the facts in order to push the narrative they want people to believe . Unchecked power and privilege often oppresses and marginalizes groups based on differences , thus inducing inequality and hate . Evil comes in all forms . Even the most innocent looking can be a power-hungry , greedy , vindictive , corrupt , narcissistic , liar . It is true bravery to stand against evil and corruption and for what is Rightin the face of extreme opposition , People can be victorious when they STANDUNITED ! # Not Meus And ultimately , Millennials learned ally is a wise old man who cares BERNIE SANDERS FOR PRESIDENT in 2016 `` Age is foolish and forgetful when it @ PoliticoPotter underestimates youth . '' -Albus Dumbledore ",non-offensive,"sanders served as a representative from 1991 until he became a senator in 2007, winning reelection by large margins except during the 1994 republican revolution, when he won by 3%, with 50% of the vote.=== legislation ===during his first year in the house, sanders often alienated allies and colleagues with his criticism of both political parties as working primarily on behalf of the wealthy."
