,Unnamed: 0,image_name,sentence,label
199,329,Non_offensive-zZIOwqg.png,"Nathan Zed & @ Nathan ed CLINTON-TRUMP DEBATE BEGINS MONENTARL 7:06 PM 26 Sep 2016 7,397 RETWEETS 9.735 LIKES ",non-offensive
357,14,Non_offensive-ZWajHQq.png,"[ score hidden ] 55 minutes ago Stop it . I 've been a member of the Green Party since 1994 , and I have never wasted my vote by voting Green for president . There 's just too much at stake to let the GOP in the White House . permalink save report give gold replied 1 point just now That 's funny considering just 10 day ago you stated the following : `` I am a hardline democrat . But ifIwere forced to choose between Trump and Cruz , i d choose Cruz . Because his politics are consistent and the Democrats in Congress would know how to fight against such a foe . I have no idea how to stonewall or compromise with Trump . Also as much as I dislike Cruz , his demeanor is much more presidential than Trump 's . permalink save parent edit disable inbox replies delete REPLY ",non-offensive
315,99,Non_offensive-zvdzU3y.png,Bernie or Hillary ? Be informed . Compare them on the issues that matter . Robot Uprising Issue : elling at Roomba [ nervous metallic lau `` BRING IT ON HA HA HA '' ASSHOLE ! ! '' obvious plant ,non-offensive
31,59,Non_offensive-ztdf8dZ.png,Shares Y C are SCORE ! One Pence Two Pence Three pence Four Four Pence Three Rence Trump Pence ,non-offensive
24,45,Non_offensive-zs6maXI.png,Bernie 2016 SHERROD BRO ,non-offensive
165,273,Non_offensive-zRgnrbT.png,"I am SOOOO Confused ... .. If Trump ls the Hate-Mongering Candidate , Why Are n't HIS Supporters Murdering Cops And Innocent People ",non-offensive
189,311,Non_offensive-zr5VeQM.png,Republicans and Democrats alike do n't want Bernie Sanders as their next president because of multiple reasons and one of the main ones is he 's a socialist.. Well maybe these same people that are against him should stop using Facebook and Twitter and any other SOCIAL media outlet considering anyone can find information about you your kids your job what your doing on vacation and the rest of the 24 hours in your day . If your not a fan of SOCIALISM why would you be a part of it with a SOCIAL media account ? I Like Share Comment ,non-offensive
146,240,Non_offensive-zQPb3nD.png,UNITE THE PARTY It 's time for Ted Cruz to drop out NO HILLARY IN NOV LSE ,non-offensive
286,44,Non_offensive-zPT9dFf.png,HILLARY CLINCHES NOMINATION VOTE FOR BERNIE SANDERSANYNAY inngflip com ,non-offensive
414,104,Non_offensive-ZOSUjXw.png,"Why are so many Millennials voting for Bernie Sanders ? Simple , they grew up learning some valuable lessons The Media is not always honest and often manipulates the facts in order to push the narrative they want people to believe . Unchecked power and privilege often oppresses and marginalizes groups based on differences , thus inducing inequality and hate . Evil comes in all forms . Even the most innocent looking can be a power-hungry , greedy , vindictive , corrupt , narcissistic , liar . It is true bravery to stand against evil and corruption and for what is Rightin the face of extreme opposition , People can be victorious when they STANDUNITED ! # Not Meus And ultimately , Millennials learned ally is a wise old man who cares BERNIE SANDERS FOR PRESIDENT in 2016 `` Age is foolish and forgetful when it @ PoliticoPotter underestimates youth . '' -Albus Dumbledore ",non-offensive
34,63,Non_offensive-zOImoh5.png,"THE REAL DONALD TRUMP ? Did you know : Donald Trump sheltered Jennifer Hudson rent-free after her family was murdered . Donald Trump sued the city of Palm Beach when he bought a segregated club , Mar A Lago , to open it to Jews & Blacks . Donald Trump paid to ensure a Mexican American boy would graduate from college when he saw a news story about his terminally ill mom . Donald Trump dispatched his plane to fly a sick Jewish boy for special care when he heard no airline would accommodate his medical equipment . Donald Trump sent t10,000 to hero bus driver Darnell Barton after seeing a news story about how he saved a woman from jumping off a bridge . Donald Trump gave the job of constructing Trump Tower to Barbara Res , making her the 1st woman in history to build a skyscraper . ",non-offensive
54,93,Non_offensive-ZMaAKc9.png,PRINCE WAS A MUSICAL GENIUS WITH VISION AND INTELLECT FAR BEYOND ANYONES IMAGINATION `` ONE DAY MY BROTHERS AND SISTERS WILL REALIZE THAT DEMOCRATS HAVE MADE US WEAK BY GIVING US THINGS WE WOULD NORMALLY HAVE TO WORK FOR . THAT IS WHY I VOTE REPUBLICAN FOR THEY REALIZE ANYTHING WORTH HAVING IS WORTH WORKING FOR '' PRINCE ,non-offensive
25,47,Non_offensive-zl617iP.png,WONDER WHATSUP WITH MY FAVORITE FIRSTILADY HILLARY CLINTON AND MY FAVORITE BUSINESSMAN ANDTV PERSONALITY KURT COBAIN ,non-offensive
80,134,Non_offensive-zKbUmLB.png,Clinton Probe : CNN Sufferiing From `` Premature Exoneration '' Indictment Still Pending VNSRO BULLS TRUTH ,non-offensive
391,70,Non_offensive-zFnJ1x3.png,what if bernie sanders was an apache helicopter ? ProjectMurphv ,non-offensive
256,441,Non_offensive-ZEjNdo0.png,"31 6:26 PM geez . 5 minutes ago I know Bernie 's father 's family was killed in the holocaust and he grew up poor , while Hillary has always lived in a rich white household and only got richer , but it 's okay for me to ignore that because as a white middle class housewife who lives great without working I understand that Bernie is sexist and needs to check his male privilege . So I support Hillary # imwithher # killallmen # feminism 1 hour ago EARLIER REPLIES The # feminism kind of gave it away ",non-offensive
194,321,Non_offensive-ZbqRtuL.png,Donald Trump could do no right . Hillary could do no wrong So between them both you see they fooled the American throng . ,non-offensive
57,96,Non_offensive-yWd3NEB.png,"In Libya Clinton pushed for a war that killed 30,000 people . The rebels ' Killery backed turned out to be Al Qaeda types . When Gaddafy was knife raped in the street , she said , `` We came , we saw , he died , '' and laughed . BERN ? FELT NOW THE ",non-offensive
219,361,Non_offensive-YW7mx62.png,"Anonymous ( ID : ZH9bedF 5 hours ago No.75211812 > > 75211983 75212094 75212522 75213781 J ) 75214462 75214877 75216815 75218241 75218666 75219541 75219654 > > 75221452 75221775 75221786 75222880 75222895 Bernie does n't debate . He has a staring contest with the floor , takes as good and rough a fuck as the other candidate can give , clumsily whines about a few things , and then he walks off stage and posts something irrelevant on twitter like you should n't have to ask for ketchup packets at McDonnalds All Trump has to do is not break Bernie in half like Bane in Knightfall . He just softballs with his and goes in with kiddie gloves . Just enough to put on a show and blow out the commie , but not hard enough to alienate Bernies rabid fanbase . It shows Trump is doing more for women ( thanks to the charity donation ) than Trump ever did , while further dividing the Democratic party Gust take to social media to see the m spurging out ) and will net a decent chunk of Bernouts come November after they get a chance to actually see him speak . It also gives Trump some much needed experience in a 1v1 debate . Sanders is Glass Joe . He 's a tutorial . ",non-offensive
244,412,Non_offensive-yLF1GSc.png,"The accounting firm responsible for auditing the Clinton Foundation in 2015 , DLA Piper , has James Comey 's brother Peter as its Senior Director . DLA Piper is also Hillary Clinton 's 5th highest contributor of all time . James Comey was also on the board of HSBC , bank which has had extensive dealings with the Clinton Foundation . http : //www.breitbart.com/2016-presidential-race/2016/09/10/ ys-clinton-foundation-connection/ COMEY 'S REFUSAL TO INDICT HILLARY CLINTON IS DC CRONYISM AT IT 'S FINEST . ",non-offensive
372,35,Non_offensive-ykaOeQZ.png,Bernie or Hillary ? Be informed . Compare them on the issues that matter . Issue : Real Nigga Hours Smash dat mutha fuckin like button ! ! ! ,non-offensive
102,167,Non_offensive-YJ1QbDX.png,POSTSABOUTCHELSEA CLINTON GETTING A GOOD JOBSTRAIGHTLOUTOF COLLEGE BECAUSE OF HER PARENTS HELP ANDTHEN COMPLAINING ABOUT WHITE PRIVILEGEL MAKES NEPHEW CEO OF HIS COMPANY STRAIGHT OUTOF COLLEGEL ,non-offensive
26,48,Non_offensive-YGkNITr.png,"nou can not help men permanently by TRUMP PENCE doing for them what they could 2016 and should do for themselves The stronges eason forthe people to retain the rightio keep and beararmsis , asalast resort , to protectthemselves against tyrannyingovernment . OCT IN GOD WE TRUST 16 DONALD TRUMP FOR PRESIDENT 2016 IN NEWS OVER AMILLON COPS OUR STREETS TODAI ",non-offensive
205,340,Non_offensive-yBjFq4v.png,"Bernie 2016 OK , Fine . HILLARY I Guess BERNIE SANDERS.COM ",non-offensive
352,5,Non_offensive-XYERAZg.png,"Hillary Clinton a HillaryClinton @ realDonaldTrump thinks democrats care about his opinion , how does it feel putting your stuff where it does n't belong ? 2210 1272 RETVEETS FAVORITES Donald J. Trump areal Donald Trump Hillary Clinton Ask Bill . 3322 5880 REE TWEETS FAVORITES ifunny.CO ",non-offensive
207,342,Non_offensive-XX28NwO.png,"Rope Chains 24 September 2016 DougM Sondrakistan.com HILLARY GOT ALL CUTE TRUMP SAW HER PLAY NOW WW , QUESTION IS AND RAISED HER INVITING MARK CUBAN WHERE IS BUBBA JENNIFER FLOWERS GON NA SIT ? TO SIT IN THE FRONT ROW TO TROLL TRUMP ",non-offensive
58,97,Non_offensive-XwccSUy.png,The `` I feel the Bern '' starter pack Score Credit Excellent Oba L CH WR Uncertain Poor LA FUNNY NEWS MOVIES BOOK r/Politics ANTI HILLARY NTROVERSIAL TOP ,non-offensive
213,352,Non_offensive-XTg6oYN.png,"Seemingly everyone in town proudly arrived at the final pro-Trump rally . However , Kermit ca n't help but feel sad knowing his explosives are set to detonate at any moment now , taking him and those surrounding . With a lump in his throat , he whispers his final words , `` Allahu Akbar '' ",non-offensive
412,102,Non_offensive-xrh5RQD.png,L Democratic Party Republican Party X Cocktail Party ,non-offensive
363,24,Non_offensive-xQkfJse.png,"1,763,655 Views PlayGround added a new video . Like Page September 27 at 9:30am Barcelona , Spain Meet Jill Stein , the presidential candidate who paints graffiti on bulldozers . Like Comment Share 2 She 's crazy . Thinks wifi radiation will hurt children . Like Reply 14 hrs I would n't totally disagree , look at how many people have cancer nowadays from who knows how many factors from countries like the U.S . causing all these types of cancers and diseases Like Reply 4 hrs ",non-offensive
175,288,Non_offensive-XqB2jSY.png,38 3456 39 2826 Nailed It imagur.com ) submitted 19 hours ago by worff C+1 ] to /r/whitepeoplegifs 184 comments share save hide report [ +cl Bernie Is a Real OG imagur.com ) O submitted 18 hours ago by pwnrmasta_01 [ +2 ] to /r/blackpeoplegifs 89 comments share save hide report [ l+ cl ,non-offensive
247,420,Non_offensive-XoR7xtd.png,S OUT The mistake that really lost this election for Bernie Sanders was not marrying Bill Clinton when he had the chance . @ Ben Longcomedy ,non-offensive
100,165,Non_offensive-XniGGU5.png,"James Saint-Francia sirjamesa12 Get you a liberal who can do both Brianna Wu Violence has no place in politics @ Spacekatgal Violence has no place in politics Violence has no place in politics White People To Do List Violence has n 1 . Recognize privilege 2 . Educate self on structul 3 . Amplify black voices 4 . Shut mouth and listen Protesters attack Trump supporters outside San Jose rally 1,058 1,122 Tnump supportars were attackat and one officer was assaultad durin9the pr test 2:09 PM 18 Jun 2015 89 ",non-offensive
