,file_name,text,pred_class_val,pred_class_,actual_value, actual_class_val,model
0,Non_offensive-zZIOwqg.png,"Nathan Zed & @ Nathan ed CLINTON-TRUMP DEBATE BEGINS MONENTARL 7:06 PM 26 Sep 2016 7,397 RETWEETS 9.735 LIKES ",0,non-offensive,non-offensive,0,context_classifier
1,Non_offensive-ZWajHQq.png,"[ score hidden ] 55 minutes ago Stop it . I 've been a member of the Green Party since 1994 , and I have never wasted my vote by voting Green for president . There 's just too much at stake to let the GOP in the White House . permalink save report give gold replied 1 point just now That 's funny considering just 10 day ago you stated the following : `` I am a hardline democrat . But ifIwere forced to choose between Trump and Cruz , i d choose Cruz . Because his politics are consistent and the Democrats in Congress would know how to fight against such a foe . I have no idea how to stonewall or compromise with Trump . Also as much as I dislike Cruz , his demeanor is much more presidential than Trump 's . permalink save parent edit disable inbox replies delete REPLY ",0,non-offensive,non-offensive,0,context_classifier
2,Non_offensive-zvdzU3y.png,Bernie or Hillary ? Be informed . Compare them on the issues that matter . Robot Uprising Issue : elling at Roomba [ nervous metallic lau `` BRING IT ON HA HA HA '' ASSHOLE ! ! '' obvious plant ,0,non-offensive,non-offensive,0,context_classifier
3,Non_offensive-ztdf8dZ.png,Shares Y C are SCORE ! One Pence Two Pence Three pence Four Four Pence Three Rence Trump Pence ,0,non-offensive,non-offensive,0,context_classifier
4,Non_offensive-zs6maXI.png,Bernie 2016 SHERROD BRO ,0,non-offensive,non-offensive,0,context_classifier
5,Non_offensive-zRgnrbT.png,"I am SOOOO Confused ... .. If Trump ls the Hate-Mongering Candidate , Why Are n't HIS Supporters Murdering Cops And Innocent People ",0,non-offensive,non-offensive,0,context_classifier
6,Non_offensive-zr5VeQM.png,Republicans and Democrats alike do n't want Bernie Sanders as their next president because of multiple reasons and one of the main ones is he 's a socialist.. Well maybe these same people that are against him should stop using Facebook and Twitter and any other SOCIAL media outlet considering anyone can find information about you your kids your job what your doing on vacation and the rest of the 24 hours in your day . If your not a fan of SOCIALISM why would you be a part of it with a SOCIAL media account ? I Like Share Comment ,1,offensive,non-offensive,0,context_classifier
7,Non_offensive-zQPb3nD.png,UNITE THE PARTY It 's time for Ted Cruz to drop out NO HILLARY IN NOV LSE ,1,offensive,non-offensive,0,context_classifier
8,Non_offensive-zPT9dFf.png,HILLARY CLINCHES NOMINATION VOTE FOR BERNIE SANDERSANYNAY inngflip com ,0,non-offensive,non-offensive,0,context_classifier
9,Non_offensive-ZOSUjXw.png,"Why are so many Millennials voting for Bernie Sanders ? Simple , they grew up learning some valuable lessons The Media is not always honest and often manipulates the facts in order to push the narrative they want people to believe . Unchecked power and privilege often oppresses and marginalizes groups based on differences , thus inducing inequality and hate . Evil comes in all forms . Even the most innocent looking can be a power-hungry , greedy , vindictive , corrupt , narcissistic , liar . It is true bravery to stand against evil and corruption and for what is Rightin the face of extreme opposition , People can be victorious when they STANDUNITED ! # Not Meus And ultimately , Millennials learned ally is a wise old man who cares BERNIE SANDERS FOR PRESIDENT in 2016 `` Age is foolish and forgetful when it @ PoliticoPotter underestimates youth . '' -Albus Dumbledore ",0,non-offensive,non-offensive,0,context_classifier
10,Non_offensive-zOImoh5.png,"THE REAL DONALD TRUMP ? Did you know : Donald Trump sheltered Jennifer Hudson rent-free after her family was murdered . Donald Trump sued the city of Palm Beach when he bought a segregated club , Mar A Lago , to open it to Jews & Blacks . Donald Trump paid to ensure a Mexican American boy would graduate from college when he saw a news story about his terminally ill mom . Donald Trump dispatched his plane to fly a sick Jewish boy for special care when he heard no airline would accommodate his medical equipment . Donald Trump sent t10,000 to hero bus driver Darnell Barton after seeing a news story about how he saved a woman from jumping off a bridge . Donald Trump gave the job of constructing Trump Tower to Barbara Res , making her the 1st woman in history to build a skyscraper . ",1,offensive,non-offensive,0,context_classifier
11,Non_offensive-ZMaAKc9.png,PRINCE WAS A MUSICAL GENIUS WITH VISION AND INTELLECT FAR BEYOND ANYONES IMAGINATION `` ONE DAY MY BROTHERS AND SISTERS WILL REALIZE THAT DEMOCRATS HAVE MADE US WEAK BY GIVING US THINGS WE WOULD NORMALLY HAVE TO WORK FOR . THAT IS WHY I VOTE REPUBLICAN FOR THEY REALIZE ANYTHING WORTH HAVING IS WORTH WORKING FOR '' PRINCE ,1,offensive,non-offensive,0,context_classifier
12,Non_offensive-zl617iP.png,WONDER WHATSUP WITH MY FAVORITE FIRSTILADY HILLARY CLINTON AND MY FAVORITE BUSINESSMAN ANDTV PERSONALITY KURT COBAIN ,1,offensive,non-offensive,0,context_classifier
13,Non_offensive-zKbUmLB.png,Clinton Probe : CNN Sufferiing From `` Premature Exoneration '' Indictment Still Pending VNSRO BULLS TRUTH ,1,offensive,non-offensive,0,context_classifier
14,Non_offensive-zFnJ1x3.png,what if bernie sanders was an apache helicopter ? ProjectMurphv ,0,non-offensive,non-offensive,0,context_classifier
15,Non_offensive-ZEjNdo0.png,"31 6:26 PM geez . 5 minutes ago I know Bernie 's father 's family was killed in the holocaust and he grew up poor , while Hillary has always lived in a rich white household and only got richer , but it 's okay for me to ignore that because as a white middle class housewife who lives great without working I understand that Bernie is sexist and needs to check his male privilege . So I support Hillary # imwithher # killallmen # feminism 1 hour ago EARLIER REPLIES The # feminism kind of gave it away ",0,non-offensive,non-offensive,0,context_classifier
16,Non_offensive-ZbqRtuL.png,Donald Trump could do no right . Hillary could do no wrong So between them both you see they fooled the American throng . ,0,non-offensive,non-offensive,0,context_classifier
17,Non_offensive-yWd3NEB.png,"In Libya Clinton pushed for a war that killed 30,000 people . The rebels ' Killery backed turned out to be Al Qaeda types . When Gaddafy was knife raped in the street , she said , `` We came , we saw , he died , '' and laughed . BERN ? FELT NOW THE ",0,non-offensive,non-offensive,0,context_classifier
18,Non_offensive-YW7mx62.png,"Anonymous ( ID : ZH9bedF 5 hours ago No.75211812 > > 75211983 75212094 75212522 75213781 J ) 75214462 75214877 75216815 75218241 75218666 75219541 75219654 > > 75221452 75221775 75221786 75222880 75222895 Bernie does n't debate . He has a staring contest with the floor , takes as good and rough a fuck as the other candidate can give , clumsily whines about a few things , and then he walks off stage and posts something irrelevant on twitter like you should n't have to ask for ketchup packets at McDonnalds All Trump has to do is not break Bernie in half like Bane in Knightfall . He just softballs with his and goes in with kiddie gloves . Just enough to put on a show and blow out the commie , but not hard enough to alienate Bernies rabid fanbase . It shows Trump is doing more for women ( thanks to the charity donation ) than Trump ever did , while further dividing the Democratic party Gust take to social media to see the m spurging out ) and will net a decent chunk of Bernouts come November after they get a chance to actually see him speak . It also gives Trump some much needed experience in a 1v1 debate . Sanders is Glass Joe . He 's a tutorial . ",0,non-offensive,non-offensive,0,context_classifier
